Benchmark,Matrix,Configuration,Elements,Time estimate (ns),Throughput (GFLOP/s),nnz,Samples
lanczos,as-Skitter,eigen_csc/one_pass,693459327,444689431.4,1.5594238990947153,693459327,2
lanczos,as-Skitter,eigen_csr/one_pass,693459327,408679122.6,1.6968308109018142,693459327,2
lanczos,as-Skitter,faer_csc/one_pass,693459327,499996945.47,1.3869271268210333,693459327,50
lanczos,as-Skitter,faer_csr/one_pass,693459327,456352942.608,1.5195679971667688,693459327,50
lanczos,as-Skitter,petsc_csr/one_pass,693459327,340533259.5,2.0363923571465414,693459327,2
lanczos,as-Skitter,psblas_csc/one_pass,693459327,506016008.0,1.370429622850983,693459327,2
lanczos,as-Skitter,psblas_csr/one_pass,693459327,499927645.8,1.387119381826353,693459327,2
lanczos,auto,eigen_csc/one_pass,218329068,121413638.4,1.7982252313427087,218329068,2
lanczos,auto,eigen_csr/one_pass,218329068,112185023.2,1.9461516499467995,218329068,2
lanczos,auto,faer_csc/one_pass,218329068,124741042.1,1.750258490104437,218329068,2
lanczos,auto,faer_csr/one_pass,218329068,113682653.0,1.9205134841460814,218329068,2
lanczos,auto,petsc_csr/one_pass,218329068,91640165.3,2.382460434082172,218329068,2
lanczos,auto,psblas_csc/one_pass,218329068,132775300.0,1.6443500259460906,218329068,2
lanczos,auto,psblas_csr/one_pass,218329068,131035015.8,1.666188740979264,218329068,2
lanczos,belgium_osm,eigen_csc/one_pass,286703625,135108620.2,2.1220231882732232,286703625,2
lanczos,belgium_osm,eigen_csr/one_pass,286703625,125433095.6,2.285709553994297,286703625,2
lanczos,belgium_osm,faer_csc/one_pass,286703625,143042312.2,2.0043273950936595,286703625,2
lanczos,belgium_osm,faer_csr/one_pass,286703625,125613327.5,2.282429983394875,286703625,2
lanczos,belgium_osm,petsc_csr/one_pass,286703625,125265470.2,2.288768201981331,286703625,2
lanczos,belgium_osm,psblas_csc/one_pass,286703625,217110865.2,1.3205401983723475,286703625,2
